Date,kpi_optimized,kpi_before_optimized
2022-11-26 19:00:00,0.8439054732422928,0.8439054732422928
2022-11-26 20:00:00,0.8465015309814801,0.8465015309814801
2022-11-26 21:00:00,0.8505161770844192,0.8505161770844192
2022-11-26 22:00:00,0.8580096623667891,0.8580096623667891
2022-11-26 23:00:00,0.8472502423941597,0.8472502423941597
2022-11-27 00:00:00,0.8413284386086799,0.8413284386086799
2022-11-27 01:00:00,0.8452228095418133,0.8452228095418133
2022-11-27 02:00:00,0.8985422803120873,0.8385457098678983
2022-11-27 03:00:00,0.8953706974436844,0.8353041826398652
2022-11-27 04:00:00,0.8435009024463895,0.8435009024463895
2022-11-27 05:00:00,0.8476453325842697,0.8476453325842697
2022-11-27 06:00:00,0.8477584837983262,0.8477584837983262
2022-11-27 07:00:00,0.859126072050838,0.835360351897565
2022-11-27 08:00:00,0.8543624355603374,0.8543624355603374
2022-11-27 09:00:00,0.8514912590931885,0.8514912590931885
2022-11-27 10:00:00,0.8480918649384691,0.8480918649384691
2022-11-27 11:00:00,0.8472460603149919,0.8472460603149919
2022-11-27 12:00:00,0.8446381882990529,0.8446381882990529
2022-11-27 13:00:00,0.8574983337288361,0.8574983337288361
2022-11-27 14:00:00,0.847824217071195,0.847824217071195
2022-11-27 15:00:00,0.8534086861001706,0.8534086861001706
2022-11-27 16:00:00,0.8479240591747866,0.8479240591747866
2022-11-27 17:00:00,0.844394791760094,0.844394791760094
2022-11-27 18:00:00,0.8425974225011185,0.8425974225011185
2022-11-27 19:00:00,0.8447301327513488,0.8447301327513488
2022-11-27 20:00:00,0.8415313675744788,0.8415313675744788
2022-11-27 21:00:00,0.8406049764136988,0.8406049764136988
2022-11-27 22:00:00,0.8538703129466946,0.8393383305963105
2022-11-27 23:00:00,0.8752620385065358,0.8244411871020612
2022-11-28 00:00:00,0.8831837056836336,0.8232391939944624
2022-11-28 01:00:00,0.8669011807932395,0.8118547026774264
2022-11-28 02:00:00,0.8715549974307034,0.8195454883606402
2022-11-28 03:00:00,0.8564150247695915,0.8189004846970065
2022-11-28 04:00:00,0.8811637625304354,0.8154921411965314
2022-11-28 05:00:00,0.8586183915384665,0.815465898073099
2022-11-28 06:00:00,0.8691885117555133,0.7776190555045002
2022-11-28 07:00:00,0.8565664905866481,0.7651616143467421
2022-11-28 08:00:00,0.8505978076239136,0.7569109525499258
2022-11-28 09:00:00,0.8982796468720992,0.7558122306548273
2022-11-28 10:00:00,0.8679754218918722,0.7568540173517814
2022-11-28 11:00:00,0.8879225376159062,0.7511522019871455
2022-11-28 12:00:00,0.8501533951975342,0.7390311446894132
2022-11-28 13:00:00,0.8921525029308245,0.7746562650787561
2022-11-28 14:00:00,0.8459038188698139,0.8012889087986107
2022-11-28 15:00:00,0.8434697143544321,0.8434697143544321
2022-11-28 16:00:00,0.8924934242199465,0.8924934242199465
2022-11-28 17:00:00,0.8985253533088896,0.8331548492917389
2022-11-28 18:00:00,0.867526047588704,0.8254741082883156
2022-11-28 19:00:00,0.8553843877466992,0.8232898494226875
2022-11-28 20:00:00,0.8934849517621808,0.7316668633854372
2022-11-28 21:00:00,0.8997166838180063,0.7533283692109529
2022-11-28 22:00:00,0.8541493247526089,0.7562167593147041
2022-11-29 23:00:00,0.8855810832280495,0.8855810832280495
2022-11-30 00:00:00,0.8952319658912613,0.9031966180383814
2022-11-30 01:00:00,0.8958593663870078,0.7807367393868949
2022-11-30 02:00:00,0.8548071071679082,0.7607660150946204
2022-11-30 03:00:00,0.85856677078424,0.7585770476738463
2022-11-30 04:00:00,0.840206160931458,0.7583227545420139
2022-11-30 05:00:00,0.8405231593537581,0.7584801407137955
2022-11-30 06:00:00,0.872687125433416,0.8066311806121299
2022-11-30 07:00:00,0.8467393868185091,0.8467393868185091
2022-11-30 08:00:00,0.8888410381280397,0.7799061483112651
2022-11-30 09:00:00,0.8604856727454455,0.726213762766282
2022-11-30 10:00:00,0.8803401557789903,0.8396569265891366
2022-11-30 11:00:00,0.8401622960997717,1.0039389483844223
2022-11-30 12:00:00,0.8805860094949648,0.7558863836879188
2022-11-30 13:00:00,0.8837829760112358,0.9155152916715505
2022-11-30 14:00:00,0.8610550299941434,0.9303947869510792
2022-11-30 15:00:00,0.873505960217025,0.9302244237473639
2022-11-30 16:00:00,0.864592574082479,0.9241392616265715
2022-11-30 17:00:00,0.8640936758798811,0.9161801415568174
2022-11-30 18:00:00,0.8650794512079821,0.9781673249628959
2022-11-30 19:00:00,0.8931662293117358,1.0028095584143615
2022-11-30 20:00:00,0.857676298383669,1.012834404948735
2022-11-30 21:00:00,0.8851882317879518,1.0398251838781272
2022-11-30 22:00:00,0.8696158114279314,1.049195611610498
2022-11-30 23:00:00,,
2022-12-01 00:00:00,,
2022-12-01 01:00:00,,
2022-12-01 02:00:00,,
2022-12-01 03:00:00,,
2022-12-01 04:00:00,,
2022-12-01 05:00:00,,
2022-12-01 06:00:00,,
2022-12-01 07:00:00,,
2022-12-01 08:00:00,,
2022-12-01 09:00:00,,
2022-12-01 10:00:00,,
2022-12-01 11:00:00,,
2022-12-01 12:00:00,,
2022-12-01 13:00:00,,
2022-12-01 14:00:00,,
2022-12-03 15:00:00,,
2022-12-03 16:00:00,,
2022-12-03 17:00:00,,
2022-12-03 18:00:00,,
2022-12-03 19:00:00,,
2022-12-03 20:00:00,,
2022-12-03 21:00:00,,
2022-12-03 22:00:00,,
2022-12-03 23:00:00,,
2022-12-04 00:00:00,,
2022-12-04 01:00:00,,
2022-12-04 02:00:00,,
2022-12-04 03:00:00,,
2022-12-04 04:00:00,,
2022-12-04 05:00:00,,
2022-12-04 06:00:00,,
2022-12-04 07:00:00,,
2022-12-04 08:00:00,,
2022-12-04 09:00:00,,
2022-12-04 10:00:00,,
2022-12-04 11:00:00,,
2022-12-04 12:00:00,,
2022-12-04 13:00:00,,
2022-12-04 14:00:00,,
2022-12-04 15:00:00,,
2022-12-04 16:00:00,,
2022-12-04 17:00:00,,
2022-12-04 18:00:00,,
2022-12-04 19:00:00,,
2022-12-04 20:00:00,,
2022-12-04 21:00:00,,
2022-12-04 22:00:00,,
2022-12-04 23:00:00,,
2022-12-05 00:00:00,,
2022-12-05 01:00:00,,
2022-12-05 02:00:00,,
2022-12-05 03:00:00,,
2022-12-05 04:00:00,,
2022-12-05 05:00:00,,
2022-12-05 06:00:00,,
2022-12-05 07:00:00,,
2022-12-05 14:00:00,,
2022-12-05 15:00:00,,
2022-12-05 16:00:00,,
2022-12-05 17:00:00,,
2022-12-05 18:00:00,,
2022-12-05 19:00:00,,
2022-12-05 20:00:00,,
2022-12-05 21:00:00,,
2022-12-05 22:00:00,,
2022-12-05 23:00:00,,
2022-12-06 00:00:00,,
2022-12-06 01:00:00,,
2022-12-06 02:00:00,,
2022-12-06 03:00:00,,
2022-12-06 04:00:00,,
2022-12-06 05:00:00,,
2022-12-06 06:00:00,,
2022-12-06 07:00:00,,
2022-12-06 18:00:00,,
2022-12-06 19:00:00,,
2022-12-06 20:00:00,,
2022-12-06 21:00:00,,
2022-12-06 22:00:00,,
2022-12-06 23:00:00,,
2022-12-07 00:00:00,,
2022-12-07 01:00:00,,
2022-12-07 02:00:00,,
2022-12-07 03:00:00,,
2022-12-07 04:00:00,,
2022-12-07 05:00:00,,
2022-12-07 06:00:00,,
2022-12-07 15:00:00,,
2022-12-07 16:00:00,,
2022-12-07 17:00:00,,
2022-12-07 18:00:00,,
2022-12-07 19:00:00,,
2022-12-07 20:00:00,,
2022-12-07 21:00:00,,
2022-12-07 22:00:00,,
2022-12-07 23:00:00,,
2022-12-08 00:00:00,,
2022-12-08 01:00:00,,
2022-12-08 02:00:00,,
2022-12-08 03:00:00,,
2022-12-08 04:00:00,,
2022-12-08 05:00:00,,
2022-12-08 06:00:00,,
2022-12-08 07:00:00,,
2022-12-08 15:00:00,,
2022-12-08 16:00:00,,
2022-12-08 17:00:00,,
2022-12-08 18:00:00,,
2022-12-08 19:00:00,,
2022-12-08 20:00:00,,
2022-12-08 21:00:00,,
2022-12-08 22:00:00,,
2022-12-08 23:00:00,,
2022-12-09 00:00:00,,
2022-12-09 01:00:00,,
2022-12-09 02:00:00,,
2022-12-09 03:00:00,,
2022-12-09 04:00:00,,
2022-12-09 05:00:00,,
2022-12-09 06:00:00,,
2022-12-22 03:00:00,0.8723899618410846,0.5949189758476321
2022-12-22 04:00:00,0.8568511032744398,0.6343075736839368
2022-12-22 05:00:00,0.8467592457687982,0.638642189638706
2022-12-22 06:00:00,0.8953942970009255,0.7671160223493025
2022-12-22 07:00:00,0.8792445082050514,0.6100252206475113
2022-12-22 08:00:00,0.8745440772100337,0.6188173053413251
2022-12-22 09:00:00,0.8958498879757466,0.6269657254585379
2022-12-22 10:00:00,0.8731444036773812,0.6132308507058566
2022-12-22 11:00:00,0.8914900180304796,0.626409599038356
2022-12-22 12:00:00,0.8822107160971914,0.6200335803429537
2022-12-22 13:00:00,0.8874302815431568,0.6225650429391675
2022-12-22 14:00:00,0.8934401271904534,0.6051089053695904
2022-12-22 15:00:00,0.8910829055101591,0.7131669448580121
2022-12-22 16:00:00,0.8909422197149146,1.216148647485163
2022-12-22 17:00:00,0.8705081094240472,1.2305997596935232
2022-12-22 18:00:00,0.8711053543751958,1.078016841790419
2022-12-22 19:00:00,0.8833278536726856,0.9175123784431729
2022-12-22 20:00:00,0.869926387427508,0.9053672786768291
2022-12-22 21:00:00,0.8703164832802496,0.8703164832802496
2022-12-22 22:00:00,0.8617379490673807,0.8617379490673807
2022-12-22 23:00:00,0.8894694668564138,0.8894694668564138
2022-12-23 00:00:00,0.8603763493602081,0.9113339510781937
2022-12-23 01:00:00,0.8927903200155444,1.095521062821899
2022-12-23 02:00:00,0.8413537394981033,1.1288648202080596
2022-12-23 03:00:00,0.8599064690486244,1.1375314098930385
2022-12-23 04:00:00,0.8739144290603282,1.1494872376537693
2022-12-23 05:00:00,0.8794218486270077,1.150632061443172
2022-12-23 06:00:00,0.8841760536386577,1.1476708451054454
2022-12-23 07:00:00,0.880736640613868,1.1507741647129812
2022-12-23 08:00:00,0.8421447626853183,1.1476034546932101
2022-12-23 09:00:00,0.8939078861636162,1.1767753778139607
2022-12-23 10:00:00,0.8876101215889448,1.2108732723995421
2022-12-23 11:00:00,0.8584975424946444,1.2083196018469051
2022-12-23 12:00:00,0.8845807822234846,1.208068922961473
2022-12-23 13:00:00,0.8995582570257165,1.172600692850631
2022-12-23 14:00:00,0.887172190590026,1.1733536733755747
2022-12-23 15:00:00,0.8878020405856158,1.1470292084836033
2022-12-23 16:00:00,0.8971835397970437,1.1376018097800007
2022-12-23 17:00:00,0.88582655798504,0.88582655798504
2022-12-23 18:00:00,0.8421290492772736,0.8421290492772736
2022-12-23 19:00:00,0.848144611613951,0.848144611613951
2022-12-23 20:00:00,0.8541453979621753,0.8541453979621753
2022-12-23 21:00:00,0.8630493726481604,0.8630493726481604
2022-12-23 22:00:00,0.8645482577991587,0.8645482577991587
2022-12-23 23:00:00,0.8591879444707662,0.8591879444707662
2022-12-24 00:00:00,0.8428848240744863,0.8428848240744863
2022-12-24 01:00:00,0.870470552624119,0.7959785896212652
2022-12-24 02:00:00,0.8553079159969819,0.7075161051998554
2022-12-24 03:00:00,0.8573952623789761,0.7707597194147352
2022-12-24 04:00:00,0.8692577314388961,0.7717099377788196
2022-12-24 05:00:00,0.8752920538089709,0.7872950838178892
2022-12-24 06:00:00,0.8991105251968164,0.7773011432067961
2022-12-24 07:00:00,0.855418109628263,0.7601453853294922
2022-12-24 08:00:00,0.8625623955520595,0.7709603940920506
2022-12-24 09:00:00,0.8833937995988306,0.768750930985853
2022-12-24 10:00:00,0.8599920327626781,0.7682309901792999
2022-12-24 11:00:00,0.8910562618944938,0.7684116414628914
2022-12-24 12:00:00,0.8895459057259917,0.7634986299029562
2022-12-24 13:00:00,0.8769761356024334,0.7737470679628755
2022-12-24 14:00:00,0.849557960912991,0.8044730828569258
2022-12-24 15:00:00,0.8737073147055431,0.8288741693666672
2022-12-24 16:00:00,0.8483391819067894,0.8483391819067894
2022-12-24 17:00:00,0.8418307980079699,0.8305629995900847
2022-12-24 18:00:00,0.88503674126449,0.7799747080234126
2022-12-24 19:00:00,0.8522935910532048,0.7882609927916016
2022-12-24 20:00:00,0.8738654362921185,0.7813884581342372
2022-12-24 21:00:00,0.8640271310205924,0.7791853111565442
2022-12-24 22:00:00,0.8772149486641259,0.7811401075427239
2022-12-24 23:00:00,0.8477523575276427,0.7957597476872287
2022-12-25 00:00:00,0.8697001439118948,0.8388607091070213
2022-12-25 01:00:00,0.8806429489964815,0.8806429489964815
2022-12-25 02:00:00,0.8861380372182559,0.917483249664464
2022-12-25 03:00:00,0.8878919859437686,0.913643106372754
2022-12-25 04:00:00,0.8541100608964047,0.9106440330700192
2022-12-25 05:00:00,0.8796682395627277,0.923700380064042
2022-12-25 06:00:00,0.8638821635499535,0.9012799062055935
2022-12-25 07:00:00,0.8789166874252725,0.9017949010561375
2022-12-25 08:00:00,0.8931247899119529,0.8931247899119529
2022-12-25 09:00:00,0.8504737072973627,0.8504737072973627
2022-12-25 10:00:00,0.8463816529102652,0.8463816529102652
2022-12-25 11:00:00,0.8529782118618816,0.8529782118618816
2022-12-25 12:00:00,0.8469368815173554,0.8469368815173554
2022-12-25 13:00:00,0.850054958874667,0.850054958874667
2022-12-25 14:00:00,0.8488963474523992,0.8488963474523992
2022-12-25 15:00:00,0.849128773880099,0.849128773880099
2022-12-25 16:00:00,0.8484956656896968,0.8484956656896968
2022-12-25 17:00:00,0.8486753701369407,0.8486753701369407
2022-12-25 18:00:00,0.8473902415392319,0.8473902415392319
2022-12-25 19:00:00,0.843567740421822,0.843567740421822
2022-12-25 20:00:00,0.8438730297049546,0.8438730297049546
2022-12-25 21:00:00,0.8788636389938946,0.8357052555404791
2022-12-25 22:00:00,0.8602601329478189,0.8350968594136837
2022-12-25 23:00:00,0.8812278921907953,0.8344873184705915
2022-12-26 00:00:00,0.8796038869276007,0.8180383227012156
2022-12-26 01:00:00,0.846364633891086,0.8201777394431765
2022-12-26 02:00:00,0.8406087833338621,0.8170924945144276
2022-12-26 03:00:00,0.8672684514225477,0.8141292618449814
2022-12-26 04:00:00,0.8558869088240773,0.8136861292965044
2022-12-26 05:00:00,0.8526330125277632,0.801861833421399
2022-12-26 06:00:00,0.8706149699209276,0.7988612987108519
2022-12-26 07:00:00,0.8458576739481618,0.8049813669691105
2022-12-26 08:00:00,0.8408828021110579,0.8063813256364525
2022-12-26 09:00:00,0.885556842912306,0.8045687984608985
2022-12-26 10:00:00,0.8549110508409133,0.8066282657971332
2022-12-26 11:00:00,0.8599497590362389,0.8058996905720206
2022-12-26 12:00:00,0.8589754702742138,0.8076498981797271
2022-12-26 13:00:00,0.8615073691487273,0.8059384744569977
2022-12-26 14:00:00,0.8982518069981317,0.8079341145120675
2022-12-26 15:00:00,0.8632198045502413,0.8046674645083772
2022-12-26 16:00:00,0.8512062438845783,0.8268089673346277
2022-12-26 17:00:00,0.8668849133514802,0.8307742269003464
2022-12-26 18:00:00,0.8747879428451759,0.8276907126004279
2022-12-26 19:00:00,0.8612592494582576,0.8255180210843946
2022-12-26 20:00:00,0.8460774918915416,0.8249981757883866
2022-12-26 21:00:00,0.8655630852404127,0.8262909274136973
2022-12-26 22:00:00,0.8997096465723334,0.8276999519827645
2022-12-26 23:00:00,0.8602608921442109,0.8254821399381798
2022-12-27 00:00:00,0.8466329606156859,0.8263917310055661
2022-12-27 01:00:00,0.846923344987594,0.823736085634954
2022-12-27 02:00:00,0.8779993090349176,0.828834084459059
2022-12-27 03:00:00,0.8542923245992673,0.8322275122208066
2022-12-27 04:00:00,0.8812530424677536,0.8251731902722012
2022-12-27 05:00:00,0.8621959685471444,0.8270521984756222
2022-12-27 06:00:00,0.8741888404483273,0.824497684801276
2022-12-27 07:00:00,0.8468967771002157,0.7987461542953191
2022-12-27 08:00:00,0.8815171133066358,0.8189959831110873
2022-12-27 09:00:00,0.8728926172204267,0.8236418833294984
2022-12-27 10:00:00,0.8667032448266727,0.8239199760152163
2022-12-27 11:00:00,0.8790752003955158,0.8182110352337634
2022-12-27 12:00:00,0.8473295862300161,0.8473295862300161
2022-12-27 13:00:00,0.8528111303016928,0.8528111303016928
2022-12-27 14:00:00,0.8799479884063799,0.8366361762642246
2022-12-27 15:00:00,0.8480140512529807,0.807400876154966
2022-12-27 16:00:00,0.8457691497485094,0.8080607172965049
2022-12-27 17:00:00,0.8696326726203104,0.8159456873261896
2022-12-27 18:00:00,0.8630538114673627,0.8175889057451781
2022-12-27 19:00:00,0.8678946705133643,0.8155478203311024
2022-12-27 20:00:00,0.8778999804292348,0.8128171456571488
2022-12-27 21:00:00,0.8467711895849934,0.8193891501332027
2022-12-27 22:00:00,0.884418341058731,0.82341617497274
2022-12-27 23:00:00,0.8595184347143754,0.8153421745289527
2022-12-28 00:00:00,0.8441421987003347,0.819469452382666
2022-12-28 01:00:00,0.8841438712647274,0.819074337324844
2022-12-28 02:00:00,0.8860282117126971,0.8393710592298137
2022-12-28 03:00:00,0.8408024804737814,0.8408024804737814
2022-12-28 04:00:00,0.8904979436358369,0.8370130757719005
2022-12-28 05:00:00,0.8700509477950994,0.6317408410829637
2022-12-28 06:00:00,0.8691590538988849,0.8195660481431587
2022-12-28 07:00:00,0.8857351401333105,0.825079059858943
2022-12-28 08:00:00,0.8681794228153045,0.8269140394967207
2022-12-28 09:00:00,0.8425911284677562,0.8425911284677562
2022-12-28 10:00:00,0.8483005560557002,0.8483005560557002
2022-12-28 11:00:00,0.8558747117868543,0.8558747117868543
2022-12-28 12:00:00,0.8709844928206651,0.8709844928206651
2022-12-28 13:00:00,0.8641722245998857,0.8641722245998857
2022-12-28 14:00:00,0.8709775950060155,0.8709775950060155
2022-12-28 15:00:00,0.869225504463321,0.869225504463321
2022-12-28 16:00:00,0.871084423277165,0.871084423277165
2022-12-28 17:00:00,0.8688282505688623,0.8688282505688623
2022-12-28 18:00:00,0.8685442861290426,0.8685442861290426
2022-12-28 19:00:00,0.8848548386577356,0.8347047083545108
2022-12-28 20:00:00,0.8837372535290304,0.8344450548722179
2022-12-28 21:00:00,0.873669878360679,0.8346854678466452
2022-12-28 22:00:00,0.8734856683802958,0.8228508010080253
2022-12-28 23:00:00,0.8544938774616726,0.8100708136184404
2022-12-29 00:00:00,0.8874753874108248,0.8162389259021864
2022-12-29 01:00:00,0.8893998390495381,0.8128245441173281
2022-12-29 02:00:00,0.867313465832356,0.8154886573506733
2022-12-29 03:00:00,0.8835496074495184,0.8140840784479085
2022-12-29 04:00:00,0.8468377610055394,0.8149903523717351
2022-12-29 05:00:00,0.8618479491952328,0.8172976020044851
2022-12-29 06:00:00,0.8574462628309192,0.8147636071255961
2022-12-29 07:00:00,0.8787856002967839,0.8129309000657531
2022-12-29 08:00:00,0.8679119337235895,0.8141795958802337
2022-12-29 09:00:00,0.8990067242934454,0.8129384770359711
2022-12-29 10:00:00,0.8933910532125281,0.8220405021052352
2022-12-29 11:00:00,0.8621547464813534,0.8172668842679175
2022-12-29 12:00:00,0.8486932010564746,0.8143222212239237
2022-12-29 13:00:00,0.8410175570495506,0.814399793548149
2022-12-29 14:00:00,0.8581294160715502,0.813077565331001
2022-12-29 15:00:00,0.8511530557233685,0.8144002947950103
2022-12-29 16:00:00,0.8709940932953397,0.8082585789247153
2022-12-29 17:00:00,0.8488791903342067,0.8018733663936175
2022-12-29 18:00:00,0.8983016029979272,0.8039930621091631
2022-12-29 19:00:00,0.8540038235916277,0.7959468524272838
2022-12-29 20:00:00,0.8725078383960351,0.7926243122883876
2022-12-29 21:00:00,0.8936475685289549,0.7921883690771808
2022-12-29 22:00:00,0.8480145229770705,0.7703040948680238
2022-12-29 23:00:00,0.8430825267708455,0.7405626326975537
2022-12-30 00:00:00,0.8475317107015562,0.7440575079010634
2022-12-30 01:00:00,0.8706936299853241,0.7418575059696423
2022-12-30 02:00:00,0.8628048996361317,0.7565856624181605
2022-12-30 03:00:00,0.8700258244695056,0.7582029229366408
2022-12-30 04:00:00,0.8683943191256523,0.7604855549951476
2022-12-30 05:00:00,0.873472063064289,0.7773881049596651
2022-12-30 06:00:00,0.8544704052742589,0.773406018922743
2022-12-30 07:00:00,0.8550997494307698,0.7777817191439529
2022-12-30 08:00:00,0.8652637400129688,0.7743898760561926
2022-12-30 09:00:00,0.8494356921149883,0.7881235854288243
2022-12-30 10:00:00,0.8776764306548981,0.8053421677933266
2022-12-30 11:00:00,0.8932039688485067,0.8122046408045549
2022-12-30 12:00:00,0.896206477391046,0.811538020246926
2022-12-30 13:00:00,0.864850049287592,0.8084385745904836
2022-12-30 14:00:00,0.8767537833762793,0.8075699034005894
2022-12-30 15:00:00,0.8567710357779665,0.8077717584417713
2022-12-30 16:00:00,0.8638473839269074,0.8268350198571233
2022-12-30 17:00:00,0.8474412873132106,0.82802203735606
2022-12-30 18:00:00,0.8601260477005948,0.8250410988914554
2022-12-30 19:00:00,0.8833907143389795,0.8254675658886262
2022-12-30 20:00:00,0.8848840698914233,0.8265712118768849
2022-12-30 21:00:00,0.8780953422793478,0.8211665486771742
2022-12-30 22:00:00,0.873369621002984,0.8159726235197192
2022-12-30 23:00:00,0.8747920746205616,0.8219164025287027
2022-12-31 00:00:00,0.8730998285961995,0.8189457577942189
2022-12-31 01:00:00,0.8858579047464483,0.8256910519506375
